source_name,source_priority,source_building_id,area_m2,height_m_original,height_source_original,levels_original,building_type_original,confidence_original,raw_properties_json,candidate_id,geometry_source,is_ml_source,dedup_status,matched_canonical_idx,match_idx,match_iou,match_candidate_overlap,match_existing_overlap,match_area_ratio,match_centroid_distance,qa_category,qa_target_type,qa_priority_score,review_status,manual_decision,manual_height_m,manual_notes,centroid_x_svy21,centroid_y_svy21
ura,2,ura_619,2626.0886272513976,,none,,None,,"{ ""OBJECTID"": ""13663"", ""INC_CRC"": ""8BB4D2C4"", ""FMEL_UPD_D"": ""20191209171543"", ""SHAPE.AREA"": ""2626.0886272"", ""SHAPE.LEN"": ""220.322362733132"", ""area_m2"": ""2626.0886272513976"" }",cand_ura_000619,ura,False,conflict_review,0,0,0.0896307073112936,0.5167423518316074,0.09783117809288218,0.1893229338491743,62.25277046072807,conflict_review_large_candidate,conflict_building,8.626,todo,,,,29532.82720819858,35005.91795692486
ura,2,ura_98,2381.0487663992717,,none,,None,,"{ ""OBJECTID"": ""2656"", ""INC_CRC"": ""31C2C2AB"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""2381.04876635"", ""SHAPE.LEN"": ""430.956331309185"", ""area_m2"": ""2381.0487663992717"" }",cand_ura_000098,ura,False,conflict_review,49,49,0.32228383680033423,0.4851516153775822,0.4898014429192522,1.0095842771502495,8.222324445965002,conflict_review_large_candidate,conflict_building,8.381,todo,,,,30030.562506941096,34509.299455679255
osm,3,osm_271792805,2371.4695905799645,,height,12.0,residential,,"{ ""osm_id"": ""271792805"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""12"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""102\"", \""addr:postcode\"": \""320102\"", \""addr:street\"": \""Jalan Rajah\"", \""building\"": \""residential\"", \""building:levels\"": \""12\"", \""residential\"": \""hdb\"" }"", ""area_m2"": ""2371.4695905799645"" }",cand_osm_001030,osm,False,conflict_review,49,49,0.3177833297257411,0.4809753508736771,0.4836315986932316,1.0055226277494875,8.295627994630232,conflict_review_large_candidate,conflict_building,8.371,todo,,,,30030.598553015054,34509.38929353219
osm,3,osm_724661186,2019.7102838646263,,height,,school,,"{ ""osm_id"": ""724661186"", ""source_name"": ""osm"", ""building"": ""school"", ""raw_tags_json"": ""{ \""building\"": \""school\"" }"", ""area_m2"": ""2019.7102838646263"" }",cand_osm_003106,osm,False,conflict_review,692,692,0.12537153076764643,1.0,0.12537153076764646,0.12537153076764646,20.38569849766214,conflict_review_large_candidate,conflict_building,8.02,todo,,,,29106.056541662387,36083.72673229583
osm,3,osm_103290607,1801.7703613984395,,height,9.0,residential,,"{ ""osm_id"": ""103290607"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""9"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""166\"", \""addr:postcode\"": \""570166\"", \""addr:street\"": \""Bishan Street 13\"", \""building\"": \""residential\"", \""building:levels\"": \""9\"", \""residential\"": \""HDB\"", \""start_date\"": \""1987\"" }"", ""area_m2"": ""1801.7703613984395"" }",cand_osm_000145,osm,False,conflict_review,87,87,0.13201053739061067,0.24253286436130958,0.22461813383900525,0.9261348330277578,17.284522211145266,conflict_review_large_candidate,conflict_building,7.802,todo,,,,30438.819683092526,36757.14910222372
osm,3,osm_320899805,1709.038344833625,0.0,osm_height_tag,,office,,"{ ""osm_id"": ""320899805"", ""source_name"": ""osm"", ""building"": ""office"", ""height"": ""0"", ""name"": ""HDB Hub West Wing"", ""raw_tags_json"": ""{ \""building\"": \""office\"", \""height\"": \""0\"", \""name\"": \""HDB Hub West Wing\"" }"", ""area_m2"": ""1709.038344833625"" }",cand_osm_001152,osm,False,conflict_review,2,2,0.17820631172617757,0.9999715498280919,0.17820721526250102,0.1782122854326577,37.8016368213673,conflict_review_large_candidate,conflict_building,7.709,todo,,,,29671.36785032813,34883.03977861425
ura,2,ura_417,1707.887561759654,,none,,None,,"{ ""OBJECTID"": ""2224"", ""INC_CRC"": ""F332BDEA"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""1707.8875617"", ""SHAPE.LEN"": ""393.342773954263"", ""area_m2"": ""1707.887561759654"" }",cand_ura_000417,ura,False,conflict_review,87,87,0.11796279601754447,0.22571008983600654,0.19814587220126992,0.877877778282912,17.168527128956658,conflict_review_large_candidate,conflict_building,7.708,todo,,,,30439.164118492925,36757.72020425492
osm,3,osm_169227975,1663.2324760755812,,height,12.0,residential,,"{ ""osm_id"": ""169227975"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""12"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""207\"", \""addr:postcode\"": \""310207\"", \""addr:street\"": \""Toa Payoh North\"", \""building\"": \""residential\"", \""building:levels\"": \""12\"", \""residential\"": \""HDB\"" }"", ""area_m2"": ""1663.2324760755812"" }",cand_osm_000319,osm,False,conflict_review,126,126,0.31704658038005024,0.4941259396675336,0.46940971780133295,0.9499799142647102,9.72593805976449,conflict_review_large_candidate,conflict_building,7.663,todo,,,,29321.29516541012,36060.31791022754
ura,2,ura_187,1652.8885044410422,,none,,None,,"{ ""OBJECTID"": ""2765"", ""INC_CRC"": ""9D210802"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""1652.8885044"", ""SHAPE.LEN"": ""267.449011680516"", ""area_m2"": ""1652.8885044410422"" }",cand_ura_000187,ura,False,conflict_review,4,4,0.13844937139706803,0.658768448149281,0.1491452590330183,0.22640012503941456,89.48990888742162,conflict_review_large_candidate,conflict_building,7.653,todo,,,,31302.041052258326,35215.42972029139
osm,3,osm_1025757368,1644.2808230243045,,height,3.0,parking,,"{ ""osm_id"": ""1025757368"", ""source_name"": ""osm"", ""building"": ""parking"", ""building_levels"": ""3"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""275\"", \""addr:neighbourhood\"": \""Natura Loft\"", \""addr:postcode\"": \""570275\"", \""addr:street\"": \""Bishan Street 24\"", \""amenity\"": \""parking\"", \""building\"": \""parking\"", \""building:levels\"": \""3\"", \""start_date\"": \""2011\"" }"", ""area_m2"": ""1644.2808230243045"" }",cand_osm_003670,osm,False,conflict_review,3,3,0.13091102165924667,0.742836197850269,0.13712559798707827,0.18459735589610862,67.44995108008072,conflict_review_large_candidate,conflict_building,7.644,todo,,,,29110.040442968395,37671.229716322814
